 Image code-backend Building 
#19 24.32 Progress (1): 3.3 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/aliyun/aliyun-java-sdk-ecs/4.2.0/aliyun-java-sdk-ecs-4.2.0.pom (3.3 kB at 94 kB/s)
#19 24.34 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/aliyun/aliyun-java-sdk-kms/2.7.0/aliyun-java-sdk-kms-2.7.0.pom
#19 24.36 Progress (1): 4.0 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/aliyun/aliyun-java-sdk-kms/2.7.0/aliyun-java-sdk-kms-2.7.0.pom (4.0 kB at 113 kB/s)
#19 24.38 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/tencentcloudapi/tencentcloud-sdk-java/3.1.411/tencentcloud-sdk-java-3.1.411.pom
#19 24.40 Progress (1): 4.1/6.0 kBProgress (1): 6.0 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/tencentcloudapi/tencentcloud-sdk-java/3.1.411/tencentcloud-sdk-java-3.1.411.pom (6.0 kB at 172 kB/s)
#19 24.44 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/alibaba/easyexcel/3.1.3/easyexcel-3.1.3.pom
#19 24.45 Progress (1): 2.6 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/alibaba/easyexcel/3.1.3/easyexcel-3.1.3.pom (2.6 kB at 76 kB/s)
#19 24.48 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/alibaba/easyexcel-core/3.1.3/easyexcel-core-3.1.3.pom
#19 24.50 Progress (1): 3.4/3.5 kBProgress (1): 3.5 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/alibaba/easyexcel-core/3.1.3/easyexcel-core-3.1.3.pom (3.5 kB at 77 kB/s)
#19 24.53 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/alibaba/easyexcel-support/3.1.3/easyexcel-support-3.1.3.pom
#19 24.54 Progress (1): 2.4 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/alibaba/easyexcel-support/3.1.3/easyexcel-support-3.1.3.pom (2.4 kB at 72 kB/s)
#19 24.57 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/poi/poi/4.1.2/poi-4.1.2.pom
#19 24.58 Progress (1): 3.6 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/poi/poi/4.1.2/poi-4.1.2.pom (3.6 kB at 103 kB/s)
#19 24.61 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.pom
#19 24.63 Progress (1): 4.1/24 kBProgress (1): 8.2/24 kBProgress (1): 12/24 kB Progress (1): 16/24 kBProgress (1): 20/24 kBProgress (1): 24 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.pom (24 kB at 610 kB/s)
#19 24.65 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/48/commons-parent-48.pom
#19 24.67 Progress (1): 4.1/72 kBProgress (1): 6.3/72 kBProgress (1): 10/72 kB Progress (1): 15/72 kBProgress (1): 19/72 kBProgress (1): 23/72 kBProgress (1): 27/72 kBProgress (1): 31/72 kBProgress (1): 35/72 kBProgress (1): 39/72 kBProgress (1): 43/72 kBProgress (1): 47/72 kBProgress (1): 51/72 kBProgress (1): 55/72 kBProgress (1): 60/72 kBProgress (1): 64/72 kBProgress (1): 68/72 kBProgress (1): 72/72 kBProgress (1): 72 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/48/commons-parent-48.pom (72 kB at 1.6 MB/s)
#19 24.71 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.pom
#19 24.73 Progress (1): 4.1/29 kBProgress (1): 7.3/29 kBProgress (1): 11/29 kB Progress (1): 15/29 kBProgress (1): 20/29 kBProgress (1): 24/29 kBProgress (1): 28/29 kBProgress (1): 29 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.pom (29 kB at 755 kB/s)
#19 24.75 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/39/commons-parent-39.pom
#19 24.77 Progress (1): 4.1/62 kBProgress (1): 8.2/62 kBProgress (1): 12/62 kB Progress (1): 16/62 kBProgress (1): 19/62 kBProgress (1): 24/62 kBProgress (1): 28/62 kBProgress (1): 32/62 kBProgress (1): 36/62 kBProgress (1): 40/62 kBProgress (1): 43/62 kBProgress (1): 46/62 kBProgress (1): 49/62 kBProgress (1): 53/62 kBProgress (1): 57/62 kBProgress (1): 61/62 kBProgress (1): 62 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/39/commons-parent-39.pom (62 kB at 1.4 MB/s)
#19 24.80 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/16/apache-16.pom
#19 24.82 Progress (1): 4.1/15 kBProgress (1): 7.3/15 kBProgress (1): 11/15 kB Progress (1): 15 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/16/apache-16.pom (15 kB at 416 kB/s)
#19 24.85 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/zaxxer/SparseBitSet/1.2/SparseBitSet-1.2.pom
#19 24.86 Progress (1): 4.1/4.2 kBProgress (1): 4.2 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/zaxxer/SparseBitSet/1.2/SparseBitSet-1.2.pom (4.2 kB at 18 kB/s)
#19 25.08 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/poi/poi-ooxml/4.1.2/poi-ooxml-4.1.2.pom
#19 25.10 Progress (1): 2.9 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/poi/poi-ooxml/4.1.2/poi-ooxml-4.1.2.pom (2.9 kB at 82 kB/s)
#19 25.12 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/poi/poi-ooxml-schemas/4.1.2/poi-ooxml-schemas-4.1.2.pom
#19 25.14 Progress (1): 2.7 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/poi/poi-ooxml-schemas/4.1.2/poi-ooxml-schemas-4.1.2.pom (2.7 kB at 79 kB/s)
#19 25.16 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/xmlbeans/xmlbeans/3.1.0/xmlbeans-3.1.0.pom
#19 25.18 Progress (1): 3.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/xmlbeans/xmlbeans/3.1.0/xmlbeans-3.1.0.pom (3.1 kB at 85 kB/s)
#19 25.20 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-compress/1.19/commons-compress-1.19.pom
#19 25.21 Progress (1): 4.1/18 kBProgress (1): 8.2/18 kBProgress (1): 12/18 kB Progress (1): 16/18 kBProgress (1): 18 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-compress/1.19/commons-compress-1.19.pom (18 kB at 506 kB/s)
#19 25.24 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/github/virtuald/curvesapi/1.06/curvesapi-1.06.pom
#19 25.26 Progress (1): 4.0 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/github/virtuald/curvesapi/1.06/curvesapi-1.06.pom (4.0 kB at 111 kB/s)
#19 25.28 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-csv/1.8/commons-csv-1.8.pom
#19 25.30 Progress (1): 4.1/20 kBProgress (1): 8.2/20 kBProgress (1): 12/20 kB Progress (1): 16/20 kBProgress (1): 20 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-csv/1.8/commons-csv-1.8.pom (20 kB at 564 kB/s)
#19 25.33 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/50/commons-parent-50.pom
#19 25.34 Progress (1): 4.1/76 kBProgress (1): 6.3/76 kBProgress (1): 10/76 kB Progress (1): 15/76 kBProgress (1): 19/76 kBProgress (1): 23/76 kBProgress (1): 27/76 kBProgress (1): 31/76 kBProgress (1): 35/76 kBProgress (1): 39/76 kBProgress (1): 43/76 kBProgress (1): 47/76 kBProgress (1): 51/76 kBProgress (1): 55/76 kBProgress (1): 60/76 kBProgress (1): 64/76 kBProgress (1): 68/76 kBProgress (1): 72/76 kBProgress (1): 76 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/50/commons-parent-50.pom (76 kB at 1.8 MB/s)
#19 25.37 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/ehcache/ehcache/3.10.2/ehcache-3.10.2.pom
#19 25.39 Progress (1): 2.5 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/ehcache/ehcache/3.10.2/ehcache-3.10.2.pom (2.5 kB at 75 kB/s)
#19 25.41 Downloading from aliyun: https://maven.aliyun.com/repository/public/javax/cache/cache-api/1.1.1/cache-api-1.1.1.pom
#19 25.43 Progress (1): 3.4/12 kBProgress (1): 7.5/12 kBProgress (1): 12/12 kB Progress (1): 12 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/javax/cache/cache-api/1.1.1/cache-api-1.1.1.pom (12 kB at 349 kB/s)
#19 25.45 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/jaxb-runtime/2.3.7/jaxb-runtime-2.3.7.pom
#19 25.46 Progress (1): 4.1/7.5 kBProgress (1): 7.5 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/jaxb-runtime/2.3.7/jaxb-runtime-2.3.7.pom (7.5 kB at 184 kB/s)
#19 25.49 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/sun/xml/bind/mvn/jaxb-runtime-parent/2.3.7/jaxb-runtime-parent-2.3.7.pom
#19 25.51 Progress (1): 1.2 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/sun/xml/bind/mvn/jaxb-runtime-parent/2.3.7/jaxb-runtime-parent-2.3.7.pom (1.2 kB at 34 kB/s)
#19 25.53 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/sun/xml/bind/mvn/jaxb-parent/2.3.7/jaxb-parent-2.3.7.pom
#19 25.55 Progress (1): 4.1/31 kBProgress (1): 8.2/31 kBProgress (1): 12/31 kB Progress (1): 16/31 kBProgress (1): 20/31 kBProgress (1): 25/31 kBProgress (1): 29/31 kBProgress (1): 31 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/sun/xml/bind/mvn/jaxb-parent/2.3.7/jaxb-parent-2.3.7.pom (31 kB at 828 kB/s)
#19 25.57 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/sun/xml/bind/jaxb-bom-ext/2.3.7/jaxb-bom-ext-2.3.7.pom
#19 25.59 Progress (1): 3.5 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/sun/xml/bind/jaxb-bom-ext/2.3.7/jaxb-bom-ext-2.3.7.pom (3.5 kB at 102 kB/s)
#19 25.61 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/jaxb-bom/2.3.7/jaxb-bom-2.3.7.pom
#19 25.63 Progress (1): 3.4/9.7 kBProgress (1): 7.5/9.7 kBProgress (1): 9.7 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/jaxb-bom/2.3.7/jaxb-bom-2.3.7.pom (9.7 kB at 268 kB/s)
#19 25.64 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom
#19 25.66 Progress (1): 4.1/14 kBProgress (1): 8.2/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom (14 kB at 430 kB/s)
#19 25.68 Downloading from aliyun: https://maven.aliyun.com/repository/public/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.pom
#19 25.70 Progress (1): 3.4/13 kBProgress (1): 7.5/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.pom (13 kB at 394 kB/s)
#19 25.72 Downloading from aliyun: https://maven.aliyun.com/repository/public/jakarta/xml/bind/jakarta.xml.bind-api-parent/2.3.3/jakarta.xml.bind-api-parent-2.3.3.pom
#19 25.74 Progress (1): 3.4/9.0 kBProgress (1): 7.5/9.0 kBProgress (1): 9.0 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/jakarta/xml/bind/jakarta.xml.bind-api-parent/2.3.3/jakarta.xml.bind-api-parent-2.3.3.pom (9.0 kB at 257 kB/s)
#19 25.76 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/txw2/2.3.7/txw2-2.3.7.pom
#19 25.78 Progress (1): 1.8 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/txw2/2.3.7/txw2-2.3.7.pom (1.8 kB at 36 kB/s)
#19 25.81 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/sun/xml/bind/mvn/jaxb-txw-parent/2.3.7/jaxb-txw-parent-2.3.7.pom
#19 25.83 Progress (1): 1.7 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/sun/xml/bind/mvn/jaxb-txw-parent/2.3.7/jaxb-txw-parent-2.3.7.pom (1.7 kB at 49 kB/s)
#19 25.85 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/sun/istack/istack-commons-runtime/3.0.12/istack-commons-runtime-3.0.12.pom
#19 25.87 Progress (1): 4.1/5.0 kBProgress (1): 5.0 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/sun/istack/istack-commons-runtime/3.0.12/istack-commons-runtime-3.0.12.pom (5.0 kB at 150 kB/s)
#19 25.89 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/sun/istack/istack-commons/3.0.12/istack-commons-3.0.12.pom
#19 25.91 Progress (1): 4.1/24 kBProgress (1): 8.2/24 kBProgress (1): 12/24 kB Progress (1): 16/24 kBProgress (1): 20/24 kBProgress (1): 24 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/sun/istack/istack-commons/3.0.12/istack-commons-3.0.12.pom (24 kB at 675 kB/s)
#19 25.93 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/sun/activation/jakarta.activation/1.2.2/jakarta.activation-1.2.2.pom
#19 25.98 Progress (1): 3.4/4.6 kBProgress (1): 4.6 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/sun/activation/jakarta.activation/1.2.2/jakarta.activation-1.2.2.pom (4.6 kB at 73 kB/s)
#19 26.00 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/sun/activation/all/1.2.2/all-1.2.2.pom
#19 26.01 Progress (1): 4.1/15 kBProgress (1): 7.3/15 kBProgress (1): 11/15 kB Progress (1): 14/15 kBProgress (1): 15 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/sun/activation/all/1.2.2/all-1.2.2.pom (15 kB at 421 kB/s)
#19 26.04 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/github/oshi/oshi-core/6.1.2/oshi-core-6.1.2.pom
#19 26.06 Progress (1): 3.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/github/oshi/oshi-core/6.1.2/oshi-core-6.1.2.pom (3.1 kB at 86 kB/s)
#19 26.08 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/github/oshi/oshi-parent/6.1.2/oshi-parent-6.1.2.pom
#19 26.10 Progress (1): 4.1/57 kBProgress (1): 8.2/57 kBProgress (1): 12/57 kB Progress (1): 16/57 kBProgress (1): 20/57 kBProgress (1): 25/57 kBProgress (1): 29/57 kBProgress (1): 33/57 kBProgress (1): 37/57 kBProgress (1): 41/57 kBProgress (1): 45/57 kBProgress (1): 49/57 kBProgress (1): 53/57 kBProgress (1): 57 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/github/oshi/oshi-parent/6.1.2/oshi-parent-6.1.2.pom (57 kB at 1.3 MB/s)
#19 26.14 Downloading from aliyun: https://maven.aliyun.com/repository/public/net/java/dev/jna/jna/5.10.0/jna-5.10.0.pom
#19 26.15 Progress (1): 2.0 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/net/java/dev/jna/jna/5.10.0/jna-5.10.0.pom (2.0 kB at 50 kB/s)
#19 26.18 Downloading from aliyun: https://maven.aliyun.com/repository/public/net/java/dev/jna/jna-platform/5.10.0/jna-platform-5.10.0.pom
#19 26.20 Progress (1): 2.3 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/net/java/dev/jna/jna-platform/5.10.0/jna-platform-5.10.0.pom (2.3 kB at 39 kB/s)
#19 26.24 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-boot-starter/3.0.0/springfox-boot-starter-3.0.0.pom
#19 26.26 Progress (1): 3.6 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-boot-starter/3.0.0/springfox-boot-starter-3.0.0.pom (3.6 kB at 104 kB/s)
#19 26.28 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-oas/3.0.0/springfox-oas-3.0.0.pom
#19 26.30 Progress (1): 4.1/4.5 kBProgress (1): 4.5 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-oas/3.0.0/springfox-oas-3.0.0.pom (4.5 kB at 130 kB/s)
#19 26.32 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/swagger/core/v3/swagger-annotations/2.1.2/swagger-annotations-2.1.2.pom
#19 26.36 Progress (1): 4.1/6.6 kBProgress (1): 6.3/6.6 kBProgress (1): 6.6 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/swagger/core/v3/swagger-annotations/2.1.2/swagger-annotations-2.1.2.pom (6.6 kB at 28 kB/s)
#19 26.56 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/swagger/core/v3/swagger-project/2.1.2/swagger-project-2.1.2.pom
#19 26.58 Progress (1): 3.4/22 kBProgress (1): 7.5/22 kBProgress (1): 12/22 kB Progress (1): 16/22 kBProgress (1): 20/22 kBProgress (1): 22 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/swagger/core/v3/swagger-project/2.1.2/swagger-project-2.1.2.pom (22 kB at 541 kB/s)
#19 26.61 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/sonatype/oss/oss-parent/5/oss-parent-5.pom
#19 26.62 Progress (1): 4.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/sonatype/oss/oss-parent/5/oss-parent-5.pom (4.1 kB at 113 kB/s)
#19 26.65 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/swagger/core/v3/swagger-models/2.1.2/swagger-models-2.1.2.pom
#19 26.68 Progress (1): 3.7 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/swagger/core/v3/swagger-models/2.1.2/swagger-models-2.1.2.pom (3.7 kB at 81 kB/s)
#19 26.70 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-spi/3.0.0/springfox-spi-3.0.0.pom
#19 26.72 Progress (1): 2.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-spi/3.0.0/springfox-spi-3.0.0.pom (2.1 kB at 62 kB/s)
#19 26.74 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-core/3.0.0/springfox-core-3.0.0.pom
#19 26.76 Progress (1): 2.9 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-core/3.0.0/springfox-core-3.0.0.pom (2.9 kB at 13 kB/s)
#19 26.96 Downloading from aliyun: https://maven.aliyun.com/repository/public/net/bytebuddy/byte-buddy/1.12.18/byte-buddy-1.12.18.pom
#19 26.98 Progress (1): 3.4/16 kBProgress (1): 7.5/16 kBProgress (1): 12/16 kB Progress (1): 16/16 kBProgress (1): 16 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/net/bytebuddy/byte-buddy/1.12.18/byte-buddy-1.12.18.pom (16 kB at 452 kB/s)
#19 27.00 Downloading from aliyun: https://maven.aliyun.com/repository/public/net/bytebuddy/byte-buddy-parent/1.12.18/byte-buddy-parent-1.12.18.pom
#19 27.02 Progress (1): 4.1/58 kBProgress (1): 8.2/58 kBProgress (1): 12/58 kB Progress (1): 16/58 kBProgress (1): 20/58 kBProgress (1): 25/58 kBProgress (1): 29/58 kBProgress (1): 33/58 kBProgress (1): 37/58 kBProgress (1): 41/58 kBProgress (1): 45/58 kBProgress (1): 49/58 kBProgress (1): 53/58 kBProgress (1): 57/58 kBProgress (1): 58 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/net/bytebuddy/byte-buddy-parent/1.12.18/byte-buddy-parent-1.12.18.pom (58 kB at 1.5 MB/s)
#19 27.05 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/plugin/spring-plugin-core/2.0.0.RELEASE/spring-plugin-core-2.0.0.RELEASE.pom
#19 27.07 Progress (1): 1.6 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/plugin/spring-plugin-core/2.0.0.RELEASE/spring-plugin-core-2.0.0.RELEASE.pom (1.6 kB at 47 kB/s)
#19 27.09 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/plugin/spring-plugin/2.0.0.RELEASE/spring-plugin-2.0.0.RELEASE.pom
#19 27.11 Progress (1): 3.4/5.8 kBProgress (1): 5.8 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/plugin/spring-plugin/2.0.0.RELEASE/spring-plugin-2.0.0.RELEASE.pom (5.8 kB at 162 kB/s)
#19 27.13 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/plugin/spring-plugin-metadata/2.0.0.RELEASE/spring-plugin-metadata-2.0.0.RELEASE.pom
#19 27.16 Progress (1): 1.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/plugin/spring-plugin-metadata/2.0.0.RELEASE/spring-plugin-metadata-2.0.0.RELEASE.pom (1.1 kB at 27 kB/s)
#19 27.18 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-schema/3.0.0/springfox-schema-3.0.0.pom
#19 27.20 Progress (1): 2.3 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-schema/3.0.0/springfox-schema-3.0.0.pom (2.3 kB at 67 kB/s)
#19 27.22 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-spring-web/3.0.0/springfox-spring-web-3.0.0.pom
#19 27.23 Progress (1): 3.4 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-spring-web/3.0.0/springfox-spring-web-3.0.0.pom (3.4 kB at 98 kB/s)
#19 27.26 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/github/classgraph/classgraph/4.8.83/classgraph-4.8.83.pom
#19 27.27 Progress (1): 4.1/28 kBProgress (1): 8.2/28 kBProgress (1): 12/28 kB Progress (1): 16/28 kBProgress (1): 20/28 kBProgress (1): 25/28 kBProgress (1): 28 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/github/classgraph/classgraph/4.8.83/classgraph-4.8.83.pom (28 kB at 758 kB/s)
#19 27.30 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-spring-webmvc/3.0.0/springfox-spring-webmvc-3.0.0.pom
#19 27.32 Progress (1): 3.4 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-spring-webmvc/3.0.0/springfox-spring-webmvc-3.0.0.pom (3.4 kB at 88 kB/s)
#19 27.34 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-spring-webflux/3.0.0/springfox-spring-webflux-3.0.0.pom
#19 27.36 Progress (1): 3.4 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-spring-webflux/3.0.0/springfox-spring-webflux-3.0.0.pom (3.4 kB at 90 kB/s)
#19 27.39 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-swagger-common/3.0.0/springfox-swagger-common-3.0.0.pom
#19 27.41 Progress (1): 4.0 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-swagger-common/3.0.0/springfox-swagger-common-3.0.0.pom (4.0 kB at 80 kB/s)
#19 27.44 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/swagger/swagger-annotations/1.5.20/swagger-annotations-1.5.20.pom
#19 27.46 Progress (1): 4.1/6.2 kBProgress (1): 6.2 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/swagger/swagger-annotations/1.5.20/swagger-annotations-1.5.20.pom (6.2 kB at 179 kB/s)
#19 27.48 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/swagger/swagger-project/1.5.20/swagger-project-1.5.20.pom
#19 27.50 Progress (1): 4.1/26 kBProgress (1): 6.3/26 kBProgress (1): 10/26 kB Progress (1): 15/26 kBProgress (1): 19/26 kBProgress (1): 23/26 kBProgress (1): 26 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/swagger/swagger-project/1.5.20/swagger-project-1.5.20.pom (26 kB at 730 kB/s)
#19 27.52 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/swagger/swagger-models/1.5.20/swagger-models-1.5.20.pom
#19 27.54 Progress (1): 4.1/4.5 kBProgress (1): 4.5 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/swagger/swagger-models/1.5.20/swagger-models-1.5.20.pom (4.5 kB at 133 kB/s)
#19 27.57 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/mapstruct/mapstruct/1.3.1.Final/mapstruct-1.3.1.Final.pom
#19 27.59 Progress (1): 4.1/4.5 kBProgress (1): 4.5 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/mapstruct/mapstruct/1.3.1.Final/mapstruct-1.3.1.Final.pom (4.5 kB at 98 kB/s)
#19 27.62 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/mapstruct/mapstruct-parent/1.3.1.Final/mapstruct-parent-1.3.1.Final.pom
#19 27.64 Progress (1): 4.1/33 kBProgress (1): 7.3/33 kBProgress (1): 11/33 kB Progress (1): 16/33 kBProgress (1): 20/33 kBProgress (1): 24/33 kBProgress (1): 28/33 kBProgress (1): 32/33 kBProgress (1): 33 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/mapstruct/mapstruct-parent/1.3.1.Final/mapstruct-parent-1.3.1.Final.pom (33 kB at 797 kB/s)
#19 27.66 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/jboss/arquillian/arquillian-bom/1.0.2.Final/arquillian-bom-1.0.2.Final.pom
#19 27.68 Progress (1): 4.1/11 kBProgress (1): 6.3/11 kBProgress (1): 10/11 kB Progress (1): 11 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/jboss/arquillian/arquillian-bom/1.0.2.Final/arquillian-bom-1.0.2.Final.pom (11 kB at 287 kB/s)
#19 27.70 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/jboss/shrinkwrap/shrinkwrap-bom/1.0.1/shrinkwrap-bom-1.0.1.pom
